bnumber	GO
b4179	GO:0008997
b4179	GO:0009405
b4179	GO:0009409
b4179	GO:0016896
b4179	GO:0034458
b4179	GO:0034470
b4259	GO:0003677
b4259	GO:0003887
b4259	GO:0006260
b4259	GO:0009314
b4259	GO:0032298
b4259	GO:0043847
b4350	GO:0003677
b4350	GO:0004386
b4350	GO:0005524
b4350	GO:0005829
b4350	GO:0009035
b4350	GO:0009307
b4350	GO:0016032
b4372	GO:0003887
b4372	GO:0006260
b4372	GO:0008408
b4372	GO:0009314
