bnumber	interpro
b3164	IPR012162
b3164	IPR027408
b3164	IPR015848
b3164	IPR036456
b3164	IPR020568
b3164	IPR022967
b3164	IPR003029
b3296	IPR022801
b3296	IPR001912
b3296	IPR005709
b3296	IPR018079
b3296	IPR002942
b3296	IPR036986
b3303	IPR000851
b3303	IPR005712
b3303	IPR005324
b3303	IPR020568
b3303	IPR014721
b3303	IPR013810
b3303	IPR018192
b3314	IPR004087
b3314	IPR015946
b3314	IPR004044
b3314	IPR009019
b3314	IPR005704
b3314	IPR001351
b3314	IPR036419
b3314	IPR018280
b3652	IPR004609
b3652	IPR011545
b3652	IPR014001
b3652	IPR001650
b3652	IPR012340
b3652	IPR027417
b3652	IPR033454
b3701	IPR001001
b3701	IPR022635
b3701	IPR022637
b3701	IPR022634
b3702	IPR003593
b3702	IPR001957
b3702	IPR020591
b3702	IPR018312
b3702	IPR013317
b3702	IPR013159
b3702	IPR024633
b3702	IPR038454
b3702	IPR027417
b3702	IPR010921
b3778	IPR013986
b3778	IPR014017
b3778	IPR000212
b3778	IPR005752
b3778	IPR027417
b3778	IPR014016
b3778	IPR034739
b3779	IPR043129
b3779	IPR023709
b3779	IPR003695
b3779	IPR030673
b3780	IPR011545
b3780	IPR014001
b3780	IPR001650
b3780	IPR027417
b3780	IPR000629
b3780	IPR023554
b3780	IPR014014
b3783	IPR003593
b3783	IPR000194
b3783	IPR011129
b3783	IPR012340
b3783	IPR027417
b3783	IPR041703
b3783	IPR011112
b3783	IPR036269
b3783	IPR011113
b3783	IPR004665
b3813	IPR013986
b3813	IPR005753
b3813	IPR014017
b3813	IPR000212
b3813	IPR027417
b3813	IPR014016
b3813	IPR034739
b3822	IPR011545
b3822	IPR004589
b3822	IPR006293
b3822	IPR014001
b3822	IPR001650
b3822	IPR010997
b3822	IPR002121
b3822	IPR027417
b3822	IPR032284
b3822	IPR018982
b3822	IPR036388
b3871	IPR035651
b3871	IPR035647
b3871	IPR000640
b3871	IPR004161
b3871	IPR031157
b3871	IPR027417
b3871	IPR005225
b3871	IPR000795
b3871	IPR009000
b3871	IPR042116
b3871	IPR006298
b3929	IPR010203
b3929	IPR005493
b3929	IPR036704
b3929	IPR014339
b3935	IPR011545
b3935	IPR014001
b3935	IPR001650
b3935	IPR027417
b3935	IPR005259
b3935	IPR041222
b3935	IPR042115
b3935	IPR041236
b3935	IPR040498
b4052	IPR003593
b4052	IPR036185
b4052	IPR007692
b4052	IPR007694
b4052	IPR007693
b4052	IPR016136
b4052	IPR027417
b4059	IPR012340
b4059	IPR000424
b4059	IPR011344
b4170	IPR014762
b4170	IPR020667
b4170	IPR002099
b4170	IPR013507
b4170	IPR036890
b4170	IPR038973
b4170	IPR014790
b4170	IPR042120
b4170	IPR042121
b4170	IPR037198
b4170	IPR020568
b4170	IPR014721
b4179	IPR011129
b4179	IPR040476
b4179	IPR012340
b4179	IPR013223
b4179	IPR001900
b4179	IPR022966
b4179	IPR004476
b4179	IPR011805
b4179	IPR013668
b4179	IPR022967
b4179	IPR003029
b4259	IPR007459
b4259	IPR036768
b4350	IPR013670
b4350	IPR006935
b4350	IPR014001
b4350	IPR001650
b4350	IPR027417
b4350	IPR007409
b4372	IPR004615
b4372	IPR036654
b4372	IPR018382
